PROTID	Mass
Q8BGQ7	106909
Q8BGR9	36837
Q8BGS0	35185
Q8BGS2	10215
Q8BGT5	57944
Q8BGT6	94079
Q8BGX2	29415
Q8BGZ7	59741
Q8BH04	70528
Q8BH24	74693
Q8BH43	54074
Q8BH58	31254
Q8BH59	74570
Q8BH60	50662
Q8BH64	61174
Q8BH69	42907
Q8BH74	106717
Q8BH86	66366
Q8BH93	23885
Q8BH95	31474
Q8BH97	38002
Q8BHA3	18236
Q8BHB4	105775
Q8BHC4	26476
Q8BHD7	56701
Q8BHE8	32985
Q8BHF7	62489
Q8BHG1	132891
Q8BHG2	18020
Q8BHJ5	55661
Q8BHK9	138854
Q8BHL5	83887
Q8BHL8	29664
Q8BHN3	106911
Q8BHS3	46896
Q8BHY2	58676
Q8BI72	59745
Q8BI84	213675
Q8BIJ6	112804
Q8BIP0	74102
Q8BIQ5	61341
Q8BJ05	82409
Q8BJ71	93281
Q8BJF9	23935
Q8BJH1	35152
Q8BJS4	81605
Q8BJU0	34322
Q8BJW5	80818
Q8BJW6	64403
Q8BJY1	55972
Q8BJZ4	35975
Q8BK30	11813
Q8BK35	55793
Q8BK48	62318
Q8BK64	38117
Q8BK67	55983
Q8BK72	47779
Q8BKC5	123591
Q8BKE6	52149
Q8BKG3	117532
Q8BKI2	191963
Q8BKS9	72800
Q8BKT8	40656
Q8BKX1	59237
Q8BKZ9	53999
Q8BL66	160915
Q8BL97	30818
Q8BLF1	45740
Q8BLU0	73948
Q8BM55	76430
Q8BM72	51709
Q8BMA6	70574
Q8BMB3	28263
Q8BMC4	70046
Q8BMD8	52902
Q8BMF4	67942
Q8BMG7	152535
Q8BMG8	35049
Q8BMJ2	134192
Q8BMK4	63692
Q8BML1	218042
Q8BML9	87677
Q8BMP6	60181
Q8BMS1	82670
Q8BMS4	40957
Q8BMZ5	34196
Q8BNI4	27640
Q8BNU0	50683
Q8BNV1	67488
Q8BP27	35183
Q8BP47	64279
Q8BP48	43221
Q8BP67	17779
Q8BP71	47330
Q8BP92	37271
Q8BPB5	54953
Q8BPG6	34737
Q8BPU7	83936
Q8BQ30	65630
Q8BQ47	28094
Q8BQM4	74305
Q8BR70	26088
Q8BR92	42095
Q8BRF7	72323
Q8BRH0	104198
Q8BRN9	93091
Q8BSY0	83042
Q8BT07	53930
Q8BT60	59585
Q8BTI8	294840
Q8BTM8	281222
Q8BTS4	55732
Q8BTT6	88818
Q8BTU1	22748
Q8BTW3	28370
Q8BTW9	64623
Q8BTZ7	39917
Q8BU03	102910
Q8BU11	65961
Q8BU14	45581
Q8BU30	144271
Q8BU33	68156
Q8BU85	26832
Q8BUK6	83218
Q8BVA5	37374
Q8BVF2	27581
Q8BVI5	37080
Q8BVQ5	42256
Q8BVY0	50421
Q8BW10	45464
Q8BWF0	55968
Q8BWM0	43324
Q8BWR2	24192
Q8BWR4	139952
Q8BWT1	41830
Q8BWW4	79763
Q8BWW9	111607
Q8BWY3	49031
Q8BWY9	102043
Q8BWZ3	111708
Q8BX02	90245
Q8BX09	59098
Q8BX10	31994
Q8BX17	166592
Q8BXA1	76785
Q8BXC6	22848
Q8BXN9	63380
Q8BXQ2	65705
Q8BXV2	28263
Q8BXZ1	51848
Q8BY71	49278
Q8BY87	157455
Q8BY89	80110
Q8BYA0	133321
Q8BYC6	105336
Q8BYK6	63961
Q8BYW9	61446
Q8BYZ1	39107
Q8BZA9	29191
Q8BZF8	62220
Q8BZQ7	95307
Q8BZR9	70043
Q8BZW8	78430
Q8C079	95585
Q8C0C7	57599
Q8C0D5	125777
Q8C0E2	39125
Q8C0E3	69912
Q8C0I1	71684
Q8C0J2	68172
Q8C0L0	37131
Q8C0L6	55447
Q8C0Z1	60576
Q8C129	117304
Q8C142	33975
Q8C156	82303
Q8C166	58887
Q8C167	83194
Q8C1A5	78026
Q8C1B7	49695
Q8C1M2	19003
Q8C2B3	101287
Q8C2E7	134110
Q8C2Q3	69449
Q8C3I8	42916
Q8C3W1	35316
Q8C3X8	79997
Q8C3Y4	250358
Q8C407	27283
Q8C4B4	28303
Q8C4J7	88266
Q8C4Q6	34888
Q8C4Y3	65636
Q8C547	224319
Q8C570	40965
Q8C5H8	50859
Q8C5L7	49116
Q8C5Q4	53076
Q8C650	52422
Q8C6B9	15978
Q8C6G8	70543
Q8C7E7	36127
Q8C7K6	54875
Q8C7Q4	40046
Q8C7R4	117966
Q8C7V3	59375
Q8C7X2	111605
Q8C854	63295
Q8C878	51737
Q8C8U0	108540
Q8CAQ8	83900
Q8CAS9	96659
Q8CAY6	41298
Q8CB44	72264
Q8CB77	87161
Q8CBW3	52288
Q8CBY8	53057
Q8CC35	99552
Q8CCF0	55430
Q8CCI5	24777
Q8CCJ3	89520
Q8CCJ9	113860
Q8CCK0	40092
Q8CCS6	32297
Q8CD10	49476
Q8CD15	53517
Q8CD92	96431
Q8CDG3	134503
Q8CDJ8	81793
Q8CDM8	86017
Q8CDN6	32237
Q8CE96	55518
Q8CEC0	84938
Q8CEC6	73385
Q8CF66	10678
Q8CFE2	39291
Q8CFE6	55503
Q8CFI7	133911
Q8CFQ3	170294
Q8CFX1	88928
Q8CG47	146895
Q8CG48	134239
Q8CG72	39414
Q8CG76	40612
Q8CGA0	49611
Q8CGC4	42310
Q8CGC6	84214
Q8CGC7	170079
Q8CGF7	123788
Q8CGK3	105843
Q8CGY8	116952
Q8CGZ0	106169
Q8CH18	132060
Q8CH25	116919
Q8CH72	72057
Q8CHH9	49812
Q8CHK3	53436
Q8CHP5	22690
Q8CHP8	34541
Q8CHU3	63472
Q8CHW4	80086
Q8CI08	62378
Q8CI11	60786
Q8CI51	63299
Q8CI94	96730
Q8CI95	83629
Q8CIB5	77800
Q8CIE4	103679
Q8CIE6	138432
Q8CIG8	72680
Q8CIH9	57403
Q8CIN4	57930
Q8CJ26	24727
Q8CJ53	68489
Q8CJF7	247646
Q8CJF9	97277
Q8JZM7	60577
Q8JZN5	68722
Q8JZN7	69071
Q8JZQ2	89519
Q8JZQ9	91370
Q8JZR0	76206
Q8JZW4	65592
Q8JZX4	45304
Q8K003	7066
Q8K009	101590
Q8K019	106002
Q8K021	38029
Q8K099	68464
Q8K0C1	108229
Q8K0C4	56776
Q8K0C9	41985
Q8K0D5	83550
Q8K0F1	76426
Q8K0T0	83572
Q8K0V4	81946
Q8K0Z7	32314
Q8K124	53872
Q8K157	37799
Q8K183	35015
Q8K199	9419
Q8K1A6	103698
Q8K1E0	39713
Q8K1J5	48580
Q8K1J6	49895
Q8K1M6	82658
Q8K1N2	141486
Q8K1S3	103739
Q8K1Z0	35083
Q8K201	28050
Q8K221	37773
Q8K224	115419
Q8K268	79865
Q8K273	14677
Q8K284	237476
Q8K296	133840
Q8K297	71061
Q8K298	122794
Q8K2B3	72585
Q8K2C6	34134
Q8K2C7	76108
Q8K2C9	43131
Q8K2H2	33758
Q8K2K6	58043
Q8K2M0	45030
Q8K2Q0	21850
Q8K2Q5	10102
Q8K2Q7	46202
Q8K2T1	34376
Q8K2T4	9584
Q8K2T8	60518
Q8K2V1	106298
Q8K2V6	112416
Q8K2X3	43486
Q8K2Z2	77921
Q8K2Z4	155665
Q8K301	67474
Q8K310	94630
Q8K358	49804
Q8K363	74181
Q8K389	205945
Q8K3A9	72050
Q8K3J1	24038
Q8K3X4	80565
Q8K3Z9	121022
Q8K411	117372
Q8K4G5	96805
Q8K4J6	102546
Q8K4L0	97748
Q8K4Q0	149471
Q8K4R9	90196
Q8K4Z3	30973
Q8K4Z5	88545
Q8K5B2	16168
Q8N7N5	66031
Q8N9S3	37648
Q8QZS1	43038
Q8QZT1	44816
Q8QZY1	66613
Q8QZY9	44356
Q8R001	36946
Q8R010	35378
Q8R016	52511
Q8R035	23477
Q8R050	68625
Q8R060	66839
Q8R080	78751
Q8R081	63964
Q8R0A0	28381
Q8R0F6	42774
Q8R0G9	128620
Q8R0H9	69972
Q8R0W0	724646
Q8R0X7	63677
Q8R105	38453
Q8R127	47129
Q8R138	29401
Q8R146	81581
Q8R180	54084
Q8R1A4	241438
Q8R1B4	105531
Q8R1F1	84819
Q8R1G6	37703
Q8R1I1	7446
Q8R1J9	35897
Q8R1N4	40890
Q8R1Q8	56614
Q8R1U1	88661
Q8R1X6	72655
Q8R2M2	84277
Q8R2N2	76909
Q8R2R3	34511
Q8R2T8	60502
Q8R2U4	25420
Q8R2Y8	19527
Q8R307	110219
Q8R317	61976
Q8R323	40526
Q8R326	58758
Q8R332	59445
Q8R361	69553
Q8R366	65011
Q8R3C0	72891
Q8R3C6	106083
Q8R3F5	41928
Q8R3G1	38528
Q8R3L2	76685
Q8R3N1	98769
Q8R3N6	75436
Q8R3P6	57237
Q8R3Q6	16665
Q8R3S6	101889
Q8R3V5	44503
Q8R404	13373
Q8R409	40243
Q8R480	74776
Q8R4R6	34786
Q8R4U7	119311
Q8R502	92372
Q8R550	78170
Q8R570	46524
Q8R574	40881
Q8R5A3	74319
Q8R5A6	59362
Q8R5C5	42281
Q8R5H1	112325
Q8R5H6	61509
Q8R5J9	21558
Q8R5K4	129228
Q8R5M8	49788
Q8VBT0	31396
Q8VBV3	32632
Q8VBV7	23256
Q8VBZ0	35957
Q8VBZ3	75291
Q8VC03	95695
Q8VC16	54969
Q8VC28	37058
Q8VC30	59691
Q8VC57	26164
Q8VC70	40724
Q8VC85	15236
Q8VCA8	46601
Q8VCF0	53399
Q8VCF1	45653
Q8VCH5	41119
Q8VCH8	56472
Q8VCI5	32733
Q8VCL2	28944
Q8VCM8	62908
Q8VCN5	43567
Q8VCN9	38125
Q8VCT3	72416
Q8VCX5	54353
Q8VCY6	70429
Q8VD62	31846
Q8VD75	115202
Q8VDC0	101480
Q8VDD5	226372
Q8VDF2	88304
Q8VDH1	72173
Q8VDJ3	141743
Q8VDK1	35705
Q8VDL4	53902
Q8VDM4	100203
Q8VDM6	96002
Q8VDN2	112982
Q8VDP4	103002
Q8VDQ1	38015
Q8VDT9	18213
Q8VDV8	28847
Q8VDW0	49067
Q8VDZ4	77501
Q8VE22	20348
Q8VE37	44931
Q8VE47	44790
Q8VE62	45702
Q8VE65	17875
Q8VE70	24716
Q8VE88	54045
Q8VE95	24330
Q8VE97	55979
Q8VE99	19743
Q8VEA4	15525
Q8VEB4	47307
Q8VED5	57552
Q8VEE0	24945
Q8VEE4	69037
Q8VEH8	54906
Q8VEJ4	53134
Q8VEK0	41061
Q8VEK3	87918
Q8VEM8	39632
Q8VH51	59407
Q8VHE0	87870
Q8VHK9	113883
Q8VHN8	23414
Q8VHR5	65411
Q8VHX6	291119
Q8VHZ7	33656
Q8VI36	64476
Q8VI75	119275
Q8VIJ6	75442
Q8WTY4	33429
Q91V09	53664
Q91V12	42537
Q91V41	23897
Q91V61	35406
Q91V64	32033
Q91V92	119728
Q91VA6	41870
Q91VC3	46840
Q91VD9	79777
Q91VE0	72319
Q91VE6	36265
Q91VH2	66546
Q91VH6	33692
Q91VI7	49816
Q91VJ2	27853
Q91VJ5	30597
Q91VM5	42162
Q91VN4	29852
Q91VR2	32886
Q91VR5	82500
Q91VR7	14272
Q91VR8	8761
Q91VS7	17552
Q91VT4	25415
Q91VU0	24753
Q91VU7	74793
Q91VW3	10477
Q91VX2	117966
Q91VY9	53451
Q91VZ6	47660
Q91W39	65319
Q91W45	15472
Q91W50	88791
Q91W59	43991
Q91W61	33125
Q91W90	46415
Q91W92	43096
Q91WD5	52626
Q91WE2	28702
Q91WG2	62132
Q91WG4	93093
Q91WG8	79199
Q91WJ8	68540
Q91WK0	47148
Q91WK2	39832
Q91WK5	18637
Q91WM2	46306
Q91WM3	52107
Q91WQ3	59105
Q91WS0	12097
Q91WV0	19431
Q91X52	25746
Q91X78	39182
Q91X84	67027
Q91X86	24684
Q91X96	13915
Q91XA2	44326
Q91XB7	32134
Q91XC9	38677
Q91XD6	43736
Q91XE4	35286
Q91XE8	21180
Q91XI1	71078
Q91XU0	71794
Q91XU3	47336
Q91XV3	22087
Q91XY4	100358
Q91YD9	54274
Q91YE6	116052
Q91YH5	60575
Q91YJ2	51778
Q91YJ3	26178
Q91YK2	80582
Q91YM2	170393
Q91YM4	71513
Q91YN5	58609
Q91YN9	23474
Q91YP2	80429
Q91YQ5	68528
Q91YR1	40079
Q91YR5	78757
Q91YR7	106722
Q91YR9	35560
Q91YT0	50834
Q91YT7	62280
Q91YT8	91860
Q91YU8	52756
Q91YW3	57464
Q91YY4	33289
Q91Z22	20178
Q91Z31	57489
Q91Z38	33263
Q91Z53	35329
Q91Z67	120798
Q91ZE0	49610
Q91ZJ5	56979
Q91ZR1	23629
Q91ZR2	67904
Q91ZS8	78001
Q91ZU6	834218
Q91ZW2	44688
Q91ZW3	121627
Q91ZX7	504742
Q920A5	50965
Q920B9	119825
Q920E3	111810
Q920E5	40582
Q920P5	63323
Q921C5	93391
Q921F2	44548
Q921F4	64125
Q921G7	68091
Q921H8	43953
Q921H9	25617
Q921I9	26250
Q921J2	20451
Q921L3	21175
Q921L5	82040
Q921M3	135550
Q921M4	113278
Q921M7	36776
Q921N6	85939
Q921Q7	83014
Q921S7	48341
Q921T2	66781
Q921U8	100289
Q921W0	21608
Q921W4	38725
Q921X9	59267
Q921Y2	21777
Q922B2	57147
Q922B9	136947
Q922D4	94653
Q922D8	101200
Q922F4	50090
Q922H4	46244
Q922J3	155814
Q922J9	59435
Q922K7	86752
Q922Q1	38194
Q922Q4	33659
Q922Q8	34877
Q922R5	93934
Q922R8	48100
Q922S8	81085
Q922U1	77455
Q922U2	61767
Q922V4	56938
Q922W5	32373
Q922X9	78301
Q922Y1	33573
Q923A2	70237
Q923B1	62289
Q923D2	22197
Q923D5	69875
Q923G2	17143
Q924C1	136973
Q924K8	67077
Q924T2	32313
Q924T3	37061
Q924W7	126861
Q924Z4	45024
Q925B0	35908
Q925I1	66742
Q93092	37387
Q99020	30831
Q99J09	36943
Q99J36	38885
Q99J45	59866
Q99J47	34987
Q99J56	28835
Q99J62	39867
Q99J77	40024
Q99J93	15743
Q99J95	42762
Q99J99	33097
Q99JB2	38385
Q99JF8	59697
Q99JI4	45536
Q99JI6	20825
Q99JN2	71687
Q99JP4	9761
Q99JR1	35649
Q99JR5	52665
Q99JW2	45781
Q99JW4	37240
Q99JX3	47038
Q99JX4	42517
Q99JX7	70300
Q99JY0	51386
Q99JY4	42189
Q99JY9	47357
Q99K01	87335
Q99K23	52515
Q99K28	56598
Q99K43	70290
Q99K48	54541
Q99K51	70742
Q99K85	40473
Q99KC8	87143
Q99KD5	103447
Q99KE1	65799
Q99KF1	27127
Q99KG3	103494
Q99KI0	85464
Q99KJ8	44117
Q99KK7	82898
Q99KK9	56985
Q99KN2	37633
Q99KN9	68513
Q99KP6	55239
Q99KQ4	55447
Q99KR7	21737
Q99KU0	45960
Q99KV1	40555
Q99KW3	223368
Q99KY4	143641
Q99L04	34005
Q99L13	35440
Q99L20	27403
Q99L27	38019
Q99L28	19611
Q99L43	51314
Q99L45	38092
Q99L47	41656
Q99L48	57611
Q99L85	33498
Q99LB2	29885
Q99LB6	37393
Q99LB7	101682
Q99LC2	48382
Q99LC3	40603
Q99LC5	35009
Q99LC8	33816
Q99LD4	53442
Q99LD8	29646
Q99LD9	38898
Q99LE6	71782
Q99LF4	55249
Q99LG2	100456
Q99LH1	83345
Q99LI2	60621
Q99LI7	82877
Q99LI8	86015
Q99LL3	49398
Q99LL5	55587
Q99LP6	24307
Q99LR1	45270
Q99LS3	25096
Q99LT0	11213
Q99LX0	20021
Q99LY9	12648
Q99M28	34208
Q99M31	54650
Q99M51	42891
Q99M54	28708
Q99M87	52443
Q99MD9	83954
Q99ME9	74113
Q99MI1	128331
Q99MJ9	82175
Q99MN1	67840
Q99MR3	96330
Q99MR6	100452
Q99MR8	79344
Q99MS7	184834
Q99MZ7	32410
Q99N84	28703
Q99N85	22321
Q99N89	20203
Q99N95	39110
Q99N96	37597
Q99NB9	145816
Q99NH0	274213
Q99NH2	149075
Q99P31	39167
Q99P72	126613
Q99P88	155118
Q99PG2	70679
Q99PL5	172879
Q99PM3	41614
Q99PM9	29404
Q99PP9	62943
Q99PS0	48027
Q99PT1	23407
Q99PU8	136668
Q99PV0	273616
Q9BCZ4	21509
Q9CPP0	19023
Q9CPP6	13360
Q9CPQ1	8469
Q9CPQ3	15537
Q9CPQ8	11425
Q9CPR1	21138
Q9CPR4	21423
Q9CPR5	33542
Q9CPS7	27454
Q9CPT3	27808
Q9CPT4	17982
Q9CPT5	21139
Q9CPU0	20810
Q9CPV4	33317
Q9CPV5	23121
Q9CPW4	16288
Q9CPW9	37262
Q9CPX7	15192
Q9CPY7	56141
Q9CPZ8	12553
Q9CQ02	21860
Q9CQ06	24945
Q9CQ10	25219
Q9CQ22	17749
Q9CQ25	16524
Q9CQ26	48514
Q9CQ36	12240
Q9CQ40	19133
Q9CQ43	17385
Q9CQ45	18904
Q9CQ48	17660
Q9CQ49	18017
Q9CQ54	14164
Q9CQ60	27254
Q9CQ62	36214
Q9CQ65	31062
Q9CQ69	9768
Q9CQ71	13584
Q9CQ75	10916
Q9CQ79	26260
Q9CQ86	12295
Q9CQ88	22694
Q9CQA3	31814
Q9CQA6	13608
Q9CQC6	48043
Q9CQC7	15081
Q9CQD1	23599
Q9CQE3	13382
Q9CQE5	21151
Q9CQE7	43208
Q9CQE8	28152
Q9CQF0	20680
Q9CQF3	26240
Q9CQF8	11952
Q9CQF9	56495
Q9CQH3	21710
Q9CQH7	17271
Q9CQI3	16723
Q9CQI6	15944
Q9CQI7	25323
Q9CQJ2	32209
Q9CQJ4	37623
Q9CQJ6	22166
Q9CQJ8	21984
Q9CQL4	17595
Q9CQL5	20677
Q9CQL7	14194
Q9CQM5	14015
Q9CQM9	37778
Q9CQN1	80209
Q9CQN7	15262
Q9CQQ7	28949
Q9CQQ8	11636
Q9CQR2	9141
Q9CQR4	15183
Q9CQS2	7706
Q9CQS8	9958
Q9CQT1	39411
Q9CQU0	19049
Q9CQU3	22988
Q9CQU5	28713
Q9CQV1	13785
Q9CQV8	28086
Q9CQW0	12017
Q9CQW1	22314
Q9CQW2	21539
Q9CQW9	14954
Q9CQX2	16318
Q9CQY5	37970
Q9CQY6	16321
Q9CQZ1	8611
Q9CQZ5	15283
Q9CQZ6	11692
Q9CR00	24720
Q9CR09	19481
Q9CR16	40743
Q9CR21	17370
Q9CR29	25049
Q9CR39	38021
Q9CR41	13651
Q9CR47	30036
Q9CR51	13724
Q9CR57	23564
Q9CR61	16331
Q9CR62	34155
Q9CR67	28031
Q9CR68	29368
Q9CR86	16062
Q9CR89	42482
Q9CR98	15674
Q9CRA5	33752
Q9CRA8	25194
Q9CRB2	17247
Q9CRB9	26335
Q9CRC0	17768
Q9CRC8	68076
Q9CRD0	27610
Q9CRD2	34935
Q9CRT8	109734
Q9CS42	34786
Q9CSH3	108838
Q9CSN1	61475
Q9CSU0	36884
Q9CT10	52573
Q9CU62	143235
Q9CUN6	83356
Q9CVB6	34357
Q9CVD2	40533
Q9CW03	141556
Q9CW46	79382
Q9CW79	87338
Q9CWE0	31726
Q9CWJ9	64217
Q9CWK3	37694
Q9CWK8	58471
Q9CWL8	64980
Q9CWM4	14255
Q9CWR7	39292
Q9CWS0	31381
Q9CWU9	36732
Q9CWW6	13815
Q9CWX2	37810
Q9CWX9	50639
Q9CWY8	33513
Q9CWZ3	19889
Q9CWZ7	34732
Q9CX34	38159
Q9CX56	39930
Q9CX60	12138
Q9CX66	19967
Q9CX86	30530
Q9CX97	42611
Q9CXE7	26172
Q9CXF4	76527
Q9CXI0	37336
Q9CXI5	20374
Q9CXJ4	78000
Q9CXL3	22168
Q9CXR1	38167
Q9CXS4	27541
Q9CXT8	54614
Q9CXU1	15771
Q9CXV1	17014
Q9CXV9	27579
Q9CXW2	41192
Q9CXW3	26510
Q9CXW4	20252
Q9CXY6	43062
Q9CXZ1	19785
Q9CY16	20520
Q9CY18	45000
Q9CY28	31872
Q9CY50	32065
Q9CY52	34971
Q9CY57	26585
Q9CY58	44714
Q9CY62	19101
Q9CY64	33525
Q9CY66	23474
Q9CY73	37527
Q9CYA6	78026
Q9CYD3	46169
Q9CYG7	34278
Q9CYH6	41552
Q9CYI0	44422
Q9CYI4	43934
Q9CYL5	17090
Q9CYN2	24978
Q9CYR6	59453
Q9CYW4	28027
Q9CYX7	31058
Q9CYZ2	24043
Q9CYZ6	18706
Q9CZ04	30224
Q9CZ13	52852
Q9CZ28	28886
Q9CZ30	44730
Q9CZ44	40710
Q9CZ57	42853
Q9CZ83	15122
Q9CZA6	38523
Q9CZC8	46326
Q9CZD3	81878
Q9CZE3	25068
Q9CZG3	20852
Q9CZH3	13331
Q9CZH7	19458
Q9CZI9	37309
Q9CZL5	14830
Q9CZM2	24146
Q9CZN7	55759
Q9CZP5	47406
Q9CZR8	35334
Q9CZT6	31594
Q9CZU3	117636
Q9CZU6	51737
Q9CZW5	67590
Q9CZX0	62385
Q9CZX5	37221
Q9CZX7	28038
Q9CZX8	16085
Q9CZY3	16355
Q9D024	55844
Q9D032	40421
Q9D051	38937
Q9D071	113089
Q9D0A3	25193
Q9D0B0	25661
Q9D0B6	22223
Q9D0E1	77649
Q9D0F1	73962
Q9D0F3	57789
Q9D0F6	38096
Q9D0F9	61418
Q9D0G0	49939
Q9D0I8	27546
Q9D0I9	75674
Q9D0J4	20864
Q9D0J8	11430
Q9D0K1	44610
Q9D0K2	55989
Q9D0L8	53291
Q9D0M0	31825
Q9D0M1	39432
Q9D0M3	35328
Q9D0N7	63132
Q9D0Q7	35411
Q9D0R2	83356
Q9D0R4	61212
Q9D0R8	21701
Q9D0S9	17320
Q9D0T1	14174
Q9D0W5	18237
Q9D115	8498
Q9D154	42575
Q9D172	28090
Q9D187	17667
Q9D1A2	52767
Q9D1B9	30170
Q9D1C1	19606
Q9D1C8	25452
Q9D1C9	32399
Q9D1D4	24911
Q9D1E6	27386
Q9D1F4	27483
Q9D1G1	22187
Q9D1H8	12738
Q9D1J3	23533
Q9D1L9	9642
Q9D1M0	35566
Q9D1M4	19859
Q9D1M7	22137
Q9D1P0	20677
Q9D1P4	37351
Q9D1Q4	10139
Q9D1Q6	46853
Q9D1R9	13293
Q9D211	13209
Q9D281	61013
Q9D2C7	26478
Q9D2E2	56871
Q9D2G2	48995
Q9D2M8	16367
Q9D2Q8	11599
Q9D2R0	75200
Q9D2R6	11987
Q9D2Y4	54317
Q9D338	33578
Q9D358	18192
Q9D379	52577
Q9D3B1	28402
Q9D3D9	17600
Q9D3P8	17261
Q9D3U0	59710
Q9D3W4	32790
Q9D4F8	76126
Q9D4H1	103959
Q9D554	58842
Q9D5T0	40744
Q9D5V5	90974
Q9D5V6	41350
Q9D662	86437
Q9D666	101976
Q9D6H2	16281
Q9D6J5	21876
Q9D6J6	27285
Q9D6K5	15815
Q9D6K7	29371
Q9D6K8	16564
Q9D6L8	18128
Q9D6N1	29522
Q9D6N5	22278
Q9D6R2	39639
Q9D6S7	29051
Q9D6U8	17725
Q9D6Z1	64464
Q9D706	74096
Q9D727	12013
Q9D735	18377
Q9D787	59065
Q9D7A8	31247
Q9D7B6	45020
Q9D7B7	24148
Q9D7E3	24246
Q9D7E4	12112
Q9D7G0	34834
Q9D7H3	39254
Q9D7I8	64324
Q9D7J9	32402
Q9D7M1	26779
Q9D7M8	16311
Q9D7N3	44929
Q9D7N9	46434
Q9D7P6	18098
Q9D7S7	14467
Q9D7S9	24576
Q9D819	32667
Q9D824	64959
Q9D832	37782
Q9D855	13527
Q9D868	20464
Q9D880	39776
Q9D883	27815
Q9D892	21897
Q9D898	16980
Q9D8B3	24936
Q9D8B4	14982
Q9D8B6	20344
Q9D8C4	31876
Q9D8E6	47154
Q9D8M4	28544
Q9D8N0	50061
Q9D8N2	40421
Q9D8P4	20249
Q9D8P7	25548
Q9D8S3	57456
Q9D8S4	26739
Q9D8S9	14379
Q9D8T2	53238
Q9D8T7	12605
Q9D8U8	46797
Q9D8V0	41748
Q9D8W5	52895
Q9D8X2	25346
Q9D8Y0	26791
Q9D8Y1	21539
Q9D903	34703
Q9D906	77520
Q9D937	14099
Q9D945	15391
Q9D975	14149
Q9D9Z1	34728
Q9DAK9	13997
Q9DAR7	38988
Q9DAS9	7997
Q9DAU1	30538
Q9DAW6	58370
Q9DAW9	36429
Q9DB05	33190
Q9DB15	21708
Q9DB20	23364
Q9DB34	25134
Q9DB40	35298
Q9DB43	34155
Q9DB73	34135
Q9DB77	48235
Q9DB85	51066
Q9DB96	35659
Q9DBC7	43185
Q9DBD5	118069
Q9DBE8	47405
Q9DBE9	95532
Q9DBF1	58861
Q9DBG3	104583
Q9DBG5	47262
Q9DBG6	69063
Q9DBG7	69623
Q9DBG9	13723
Q9DBH5	40430
Q9DBJ1	28832
Q9DBJ3	57188
Q9DBL1	47874
Q9DBP5	22165
Q9DBR0	76294
Q9DBR1	108687
Q9DBR7	114996
Q9DBS1	44783
Q9DBT5	92024
Q9DBU0	68928
Q9DBW3	12731
Q9DBY8	94476
Q9DBZ1	42532
Q9DBZ5	25087
Q9DC04	106219
Q9DC16	32562
Q9DC23	90583
Q9DC28	47316
Q9DC33	39917
Q9DC37	51396
Q9DC48	65461
Q9DC50	70264
Q9DC51	40538
Q9DC53	64667
Q9DC61	58279
Q9DC63	55227
Q9DC69	42525
Q9DC70	24683
Q9DC71	29464
Q9DCA5	41241
Q9DCC4	28721
Q9DCC8	16284
Q9DCD0	53247
Q9DCD2	99988
Q9DCD5	60520
Q9DCE5	42116
Q9DCF9	21064
Q9DCG9	14141
Q9DCH4	37984
Q9DCH6	24001
Q9DCI3	26811
Q9DCI9	21733
Q9DCL8	23119
Q9DCL9	47006
Q9DCM0	27739
Q9DCN2	34128
Q9DCR2	21732
Q9DCS3	40343
Q9DCS9	21024
Q9DCT1	34461
Q9DCT2	30149
Q9DCT5	23159
Q9DCU6	33073
Q9DCV7	50709
Q9DCW4	27623
Q9DCX2	18749
Q9DCZ4	22604
Q9DD02	21619
Q9EP69	66944
Q9EP71	108852
Q9EP72	26310
Q9EP97	64403
Q9EPB5	35311
Q9EPC1	42330
Q9EPE9	132388
Q9EPJ9	45288
Q9EPK7	123810
Q9EPL8	119486
Q9EPU0	123967
Q9EPU4	160818
Q9EPV8	8547
Q9EQ20	57916
Q9EQ61	67796
Q9EQ80	41746
Q9EQC5	89160
Q9EQH2	106599
Q9EQH3	91713
Q9EQK5	95924
Q9EQM6	86321
Q9EQP2	61481
Q9EQQ9	103162
Q9EQU5	33378
Q9ER00	31195
Q9ER41	37818
Q9ER69	44177
Q9ER72	94860
Q9ER73	46325
Q9ER81	15278
Q9ER88	44699
Q9ERA0	57031
Q9ERA6	96305
Q9ERB0	29572
Q9ERE7	25207
Q9ERF3	33773
Q9ERG0	84060
Q9ERG2	87150
Q9ERH4	48573
Q9ERK4	110455
Q9ERR7	17806
Q9ERS2	16860
Q9ERU9	341121
Q9ESD6	18105
Q9ESL4	91720
Q9ESP1	23648
Q9EST5	31079
Q9ESU6	155895
Q9ESW4	46976
Q9ESX5	57402
Q9ESY9	27784
Q9ESZ8	112265
Q9ET22	56254
Q9ET26	25745
Q9ET30	67545
Q9ET54	152131
Q9JHE7	33569
Q9JHI5	46325
Q9JHJ0	39503
Q9JHL1	37403
Q9JHP7	57985
Q9JHQ5	34773
Q9JHR7	117772
Q9JHS3	13480
Q9JHS4	69229
Q9JHS9	26624
Q9JHU4	532045
Q9JHU9	60932
Q9JHW4	63539
Q9JI10	56855
Q9JI11	55541
Q9JI46	19030
Q9JI75	26248
Q9JI99	47744
Q9JIF0	42436
Q9JIF7	107066
Q9JIG7	70844
Q9JIG8	19478
Q9JIH2	49485
Q9JII5	43214
Q9JII6	36587
Q9JIK5	93551
Q9JIK9	25827
